,1070,2051,2052,2053
0,15.5,12.73,12.75,12.6
1,15.5,12.73,12.75,12.6
2,15.5,12.73,12.75,12.6
3,15.5,12.73,12.75,12.6
4,15.5,12.73,12.75,12.6
5,15.5,12.73,12.75,12.6
6,15.5,12.73,12.75,12.6
7,15.5,12.73,12.75,12.6
8,15.5,12.73,12.75,12.6
9,15.5,12.73,12.75,12.6
10,15.5,12.73,12.75,12.6
11,15.5,12.73,12.75,12.6
12,15.5,12.73,12.75,12.6
13,15.5,12.73,12.75,12.6
14,15.5,12.73,12.75,12.6
15,15.5,12.73,12.75,12.6
16,15.5,12.73,12.75,12.6
17,15.5,12.73,12.75,12.6
18,15.5,12.73,12.75,12.6
19,15.5,12.73,12.75,12.6
20,15.5,12.73,12.75,12.6
21,15.5,12.73,12.75,12.6
22,15.5,12.73,12.75,12.6
23,15.5,12.73,12.75,12.6
24,15.5,12.73,12.75,12.6
25,15.5,12.73,12.75,12.6
26,15.5,12.73,12.75,12.6
27,15.5,12.73,12.75,12.6
28,15.5,12.73,12.75,12.6
29,15.5,12.73,12.75,12.6
30,15.5,12.73,12.75,12.6
31,15.5,12.73,12.75,12.6
32,15.5,12.73,12.75,12.6
33,15.5,12.73,12.75,12.6
34,15.5,12.73,12.75,12.6
35,15.5,12.73,12.75,12.6
36,15.5,12.73,12.75,12.6
37,15.5,12.73,12.75,12.6
38,15.5,12.73,12.75,12.6
39,15.5,12.73,12.75,12.6
40,15.5,12.73,12.75,12.6
41,15.5,12.73,12.75,12.6
42,15.5,12.73,12.75,12.6
43,15.5,12.73,12.75,12.6
44,15.5,12.73,12.75,12.6
45,15.5,12.73,12.75,12.6
46,15.5,12.73,12.75,12.6
47,15.5,12.73,12.75,12.6
48,15.5,12.73,12.75,12.6
49,15.5,12.73,12.75,12.6
50,15.5,12.73,12.75,12.6
51,15.5,12.73,12.75,12.6
52,15.5,12.73,12.75,12.6
53,15.5,12.73,12.75,12.6
54,15.5,12.73,12.75,12.6
55,15.5,12.73,12.75,12.6
56,15.5,12.73,12.75,12.6
57,15.5,12.73,12.75,12.6
58,15.5,12.73,12.75,12.6
59,15.5,12.73,12.75,12.6
60,15.5,12.73,12.75,12.6
61,15.5,12.73,12.75,12.6
62,15.5,12.73,12.75,12.6
63,15.5,12.73,12.75,12.6
64,15.5,12.73,12.75,12.6
65,15.5,12.73,12.75,12.6
66,15.5,12.73,12.75,12.6
67,15.5,12.73,12.75,12.6
68,15.5,12.73,12.75,12.6
69,15.5,12.73,12.75,12.6
70,15.5,12.73,12.75,12.6
71,15.5,12.73,12.75,12.6
72,15.5,12.73,12.75,12.6
73,15.5,12.73,12.75,12.6
74,15.5,12.73,12.75,12.6
75,15.5,12.73,12.75,12.6
76,15.5,12.73,12.75,12.6
77,15.5,12.73,12.75,12.6
78,15.5,12.73,12.75,12.6
79,15.5,12.73,12.75,12.6
80,15.5,12.73,12.75,12.6
81,15.5,12.73,12.75,12.6
82,15.5,12.73,12.75,12.6
83,15.5,12.73,12.75,12.6
84,15.5,12.73,12.75,12.6
85,15.5,12.73,12.75,12.6
86,15.5,12.73,12.75,12.6
87,15.5,12.73,12.75,12.6
88,15.5,12.73,12.75,12.6
89,15.5,12.73,12.75,12.6
90,15.5,12.73,12.75,12.6
91,15.5,12.73,12.75,12.6
92,15.5,12.73,12.75,12.6
93,15.5,12.73,12.75,12.6
94,15.5,12.73,12.75,12.6
95,15.5,12.73,12.75,12.6
96,15.5,12.73,12.75,12.6
97,15.5,12.73,12.75,12.6
98,15.5,12.73,12.75,12.6
99,15.5,12.73,12.75,12.6
100,15.5,12.73,12.75,12.6
101,15.5,12.73,12.75,12.6
102,15.5,12.73,12.75,12.6
103,15.5,12.73,12.75,12.6
104,15.5,12.73,12.75,12.6
105,15.5,12.73,12.75,12.6
106,15.5,12.73,12.75,12.6
107,15.5,12.73,12.75,12.6
108,15.5,12.73,12.75,12.6
109,15.5,12.73,12.75,12.6
110,15.5,12.73,12.75,12.6
111,15.5,12.73,12.75,12.6
112,15.5,12.73,12.75,12.6
113,15.5,12.73,12.75,12.6
114,15.5,12.73,12.75,12.6
115,15.5,12.73,12.75,12.6
116,15.5,12.73,12.75,12.6
117,15.5,12.73,12.75,12.6
118,15.5,12.73,12.75,12.6
119,15.5,12.73,12.75,12.6
120,15.0,11.49,11.36,10.47
121,15.0,11.49,11.36,10.47
122,15.0,11.49,11.36,10.47
123,15.0,11.49,11.36,10.47
124,15.0,11.49,11.36,10.47
125,15.0,11.49,11.36,10.47
126,15.0,11.49,11.36,10.47
127,15.0,11.49,11.36,10.47
128,15.0,11.49,11.36,10.47
129,15.0,11.49,11.36,10.47
130,15.0,11.49,11.36,10.47
131,15.0,11.49,11.36,10.47
132,15.0,11.49,11.36,10.47
133,15.0,11.49,11.36,10.47
134,15.0,11.49,11.36,10.47
135,15.0,11.49,11.36,10.47
136,15.0,11.49,11.36,10.47
137,15.0,11.49,11.36,10.47
138,15.0,11.49,11.36,10.47
139,15.0,11.49,11.36,10.47
140,15.0,11.49,11.36,10.47
141,15.0,11.49,11.36,10.47
142,15.0,11.49,11.36,10.47
143,15.0,11.49,11.36,10.47
144,15.0,11.49,11.36,10.47
145,15.0,11.49,11.36,10.47
146,15.0,11.49,11.36,10.47
147,15.0,11.49,11.36,10.47
148,15.0,11.49,11.36,10.47
149,15.0,11.49,11.36,10.47
150,15.0,11.49,11.36,10.47
151,15.0,11.49,11.36,10.47
152,15.0,11.49,11.36,10.47
153,15.0,11.49,11.36,10.47
154,15.0,11.49,11.36,10.47
155,15.0,11.49,11.36,10.47
156,15.0,11.49,11.36,10.47
157,15.0,11.49,11.36,10.47
158,15.0,11.49,11.36,10.47
159,15.0,11.49,11.36,10.47
160,15.0,11.49,11.36,10.47
161,15.0,11.49,11.36,10.47
162,15.0,11.49,11.36,10.47
163,15.0,11.49,11.36,10.47
164,15.0,11.49,11.36,10.47
165,15.0,11.49,11.36,10.47
166,15.0,11.49,11.36,10.47
167,15.0,11.49,11.36,10.47
168,15.0,11.49,11.36,10.47
169,15.0,11.49,11.36,10.47
170,15.0,11.49,11.36,10.47
171,15.0,11.49,11.36,10.47
172,15.0,11.49,11.36,10.47
173,15.0,11.49,11.36,10.47
174,15.0,11.49,11.36,10.47
175,15.0,11.49,11.36,10.47
176,15.0,11.49,11.36,10.47
177,15.0,11.49,11.36,10.47
178,15.0,11.49,11.36,10.47
179,15.0,11.49,11.36,10.47
180,15.0,11.49,11.36,10.47
181,15.0,11.49,11.36,10.47
182,15.0,11.49,11.36,10.47
183,15.0,11.49,11.36,10.47
184,15.0,11.49,11.36,10.47
185,15.0,11.49,11.36,10.47
186,15.0,11.49,11.36,10.47
187,15.0,11.49,11.36,10.47
188,15.0,11.49,11.36,10.47
189,15.0,11.49,11.36,10.47
190,15.0,11.49,11.36,10.47
191,15.0,11.49,11.36,10.47
192,15.0,11.49,11.36,10.47
193,15.0,11.49,11.36,10.47
194,15.0,11.49,11.36,10.47
195,15.0,11.49,11.36,10.47
196,15.0,11.49,11.36,10.47
197,15.0,11.49,11.36,10.47
198,15.0,11.49,11.36,10.47
199,15.0,11.49,11.36,10.47
200,15.0,11.49,11.36,10.47
201,15.0,11.49,11.36,10.47
202,15.0,11.49,11.36,10.47
203,15.0,11.49,11.36,10.47
204,15.0,11.49,11.36,10.47
205,15.0,11.49,11.36,10.47
206,15.0,11.49,11.36,10.47
207,15.0,11.49,11.36,10.47
208,15.0,11.49,11.36,10.47
209,15.0,11.49,11.36,10.47
210,15.0,11.49,11.36,10.47
211,15.0,11.49,11.36,10.47
212,15.0,11.49,11.36,10.47
213,15.0,11.49,11.36,10.47
214,15.0,11.49,11.36,10.47
215,15.0,11.49,11.36,10.47
216,15.0,11.49,11.36,10.47
217,15.0,11.49,11.36,10.47
218,15.0,11.49,11.36,10.47
219,15.0,11.49,11.36,10.47
220,15.0,11.49,11.36,10.47
221,15.0,11.49,11.36,10.47
222,15.0,11.49,11.36,10.47
223,15.0,11.49,11.36,10.47
224,15.0,11.49,11.36,10.47
225,15.0,11.49,11.36,10.47
226,15.0,11.49,11.36,10.47
227,15.0,11.49,11.36,10.47
228,15.0,11.49,11.36,10.47
229,15.0,11.49,11.36,10.47
230,15.0,11.49,11.36,10.47
231,15.0,11.49,11.36,10.47
232,15.0,11.49,11.36,10.47
233,15.0,11.49,11.36,10.47
234,15.0,11.49,11.36,10.47
235,15.0,11.49,11.36,10.47
236,15.0,11.49,11.36,10.47
237,15.0,11.49,11.36,10.47
238,15.0,11.49,11.36,10.47
239,15.0,11.49,11.36,10.47
240,15.0,12.35,12.49,12.42
241,15.0,12.35,12.49,12.42
242,15.0,12.35,12.49,12.42
243,15.0,12.35,12.49,12.42
244,15.0,12.35,12.49,12.42
245,15.0,12.35,12.49,12.42
246,15.0,12.35,12.49,12.42
247,15.0,12.35,12.49,12.42
248,15.0,12.35,12.49,12.42
249,15.0,12.35,12.49,12.42
250,15.0,12.35,12.49,12.42
251,15.0,12.35,12.49,12.42
252,15.0,12.35,12.49,12.42
253,15.0,12.35,12.49,12.42
254,15.0,12.35,12.49,12.42
255,15.0,12.35,12.49,12.42
256,15.0,12.35,12.49,12.42
257,15.0,12.35,12.49,12.42
258,15.0,12.35,12.49,12.42
259,15.0,12.35,12.49,12.42
260,15.0,12.35,12.49,12.42
261,15.0,12.35,12.49,12.42
262,15.0,12.35,12.49,12.42
263,15.0,12.35,12.49,12.42
264,15.0,12.35,12.49,12.42
265,15.0,12.35,12.49,12.42
266,15.0,12.35,12.49,12.42
267,15.0,12.35,12.49,12.42
268,15.0,12.35,12.49,12.42
269,15.0,12.35,12.49,12.42
270,15.0,12.35,12.49,12.42
271,15.0,12.35,12.49,12.42
272,15.0,12.35,12.49,12.42
273,15.0,12.35,12.49,12.42
274,15.0,12.35,12.49,12.42
275,15.0,12.35,12.49,12.42
276,15.0,12.35,12.49,12.42
277,15.0,12.35,12.49,12.42
278,15.0,12.35,12.49,12.42
279,15.0,12.35,12.49,12.42
280,15.0,12.35,12.49,12.42
281,15.0,12.35,12.49,12.42
282,15.0,12.35,12.49,12.42
283,15.0,12.35,12.49,12.42
284,15.0,12.35,12.49,12.42
285,15.0,12.35,12.49,12.42
286,15.0,12.35,12.49,12.42
287,15.0,12.35,12.49,12.42
288,15.0,12.35,12.49,12.42
289,15.0,12.35,12.49,12.42
290,15.0,12.35,12.49,12.42
291,15.0,12.35,12.49,12.42
292,15.0,12.35,12.49,12.42
293,15.0,12.35,12.49,12.42
294,15.0,12.35,12.49,12.42
295,15.0,12.35,12.49,12.42
296,15.0,12.35,12.49,12.42
297,15.0,12.35,12.49,12.42
298,15.0,12.35,12.49,12.42
299,15.0,12.35,12.49,12.42
300,15.0,12.35,12.49,12.42
301,15.0,12.35,12.49,12.42
302,15.0,12.35,12.49,12.42
303,15.0,12.35,12.49,12.42
304,15.0,12.35,12.49,12.42
305,15.0,12.35,12.49,12.42
306,15.0,12.35,12.49,12.42
307,15.0,12.35,12.49,12.42
308,15.0,12.35,12.49,12.42
309,15.0,12.35,12.49,12.42
310,15.0,12.35,12.49,12.42
311,15.0,12.35,12.49,12.42
312,15.0,12.35,12.49,12.42
313,15.0,12.35,12.49,12.42
314,15.0,12.35,12.49,12.42
315,15.0,12.35,12.49,12.42
316,15.0,12.35,12.49,12.42
317,15.0,12.35,12.49,12.42
318,15.0,12.35,12.49,12.42
319,15.0,12.35,12.49,12.42
320,15.0,12.35,12.49,12.42
321,15.0,12.35,12.49,12.42
322,15.0,12.35,12.49,12.42
323,15.0,12.35,12.49,12.42
324,15.0,12.35,12.49,12.42
325,15.0,12.35,12.49,12.42
326,15.0,12.35,12.49,12.42
327,15.0,12.35,12.49,12.42
328,15.0,12.35,12.49,12.42
329,15.0,12.35,12.49,12.42
330,15.0,12.35,12.49,12.42
331,15.0,12.35,12.49,12.42
332,15.0,12.35,12.49,12.42
333,15.0,12.35,12.49,12.42
334,15.0,12.35,12.49,12.42
335,15.0,12.35,12.49,12.42
336,15.0,12.35,12.49,12.42
337,15.0,12.35,12.49,12.42
338,15.0,12.35,12.49,12.42
339,15.0,12.35,12.49,12.42
340,15.0,12.35,12.49,12.42
341,15.0,12.35,12.49,12.42
342,15.0,12.35,12.49,12.42
343,15.0,12.35,12.49,12.42
344,15.0,12.35,12.49,12.42
345,15.0,12.35,12.49,12.42
346,15.0,12.35,12.49,12.42
347,15.0,12.35,12.49,12.42
348,15.0,12.35,12.49,12.42
349,15.0,12.35,12.49,12.42
350,15.0,12.35,12.49,12.42
351,15.0,12.35,12.49,12.42
352,15.0,12.35,12.49,12.42
353,15.0,12.35,12.49,12.42
354,15.0,12.35,12.49,12.42
355,15.0,12.35,12.49,12.42
356,15.0,12.35,12.49,12.42
357,15.0,12.35,12.49,12.42
358,15.0,12.35,12.49,12.42
359,15.0,12.35,12.49,12.42
360,15.5,13.13,12.64,13.41
361,15.5,13.13,12.64,13.41
362,15.5,13.13,12.64,13.41
363,15.5,13.13,12.64,13.41
364,15.5,13.13,12.64,13.41
365,15.5,13.13,12.64,13.41
366,15.5,13.13,12.64,13.41
367,15.5,13.13,12.64,13.41
368,15.5,13.13,12.64,13.41
369,15.5,13.13,12.64,13.41
370,15.5,13.13,12.64,13.41
371,15.5,13.13,12.64,13.41
372,15.5,13.13,12.64,13.41
373,15.5,13.13,12.64,13.41
374,15.5,13.13,12.64,13.41
375,15.5,13.13,12.64,13.41
376,15.5,13.13,12.64,13.41
377,15.5,13.13,12.64,13.41
378,15.5,13.13,12.64,13.41
379,15.5,13.13,12.64,13.41
380,15.5,13.13,12.64,13.41
381,15.5,13.13,12.64,13.41
382,15.5,13.13,12.64,13.41
383,15.5,13.13,12.64,13.41
384,15.5,13.13,12.64,13.41
385,15.5,13.13,12.64,13.41
386,15.5,13.13,12.64,13.41
387,15.5,13.13,12.64,13.41
388,15.5,13.13,12.64,13.41
389,15.5,13.13,12.64,13.41
390,15.5,13.13,12.64,13.41
391,15.5,13.13,12.64,13.41
392,15.5,13.13,12.64,13.41
393,15.5,13.13,12.64,13.41
394,15.5,13.13,12.64,13.41
395,15.5,13.13,12.64,13.41
396,15.5,13.13,12.64,13.41
397,15.5,13.13,12.64,13.41
398,15.5,13.13,12.64,13.41
399,15.5,13.13,12.64,13.41
400,15.5,13.13,12.64,13.41
401,15.5,13.13,12.64,13.41
402,15.5,13.13,12.64,13.41
403,15.5,13.13,12.64,13.41
404,15.5,13.13,12.64,13.41
405,15.5,13.13,12.64,13.41
406,15.5,13.13,12.64,13.41
407,15.5,13.13,12.64,13.41
408,15.5,13.13,12.64,13.41
409,15.5,13.13,12.64,13.41
410,15.5,13.13,12.64,13.41
411,15.5,13.13,12.64,13.41
412,15.5,13.13,12.64,13.41
413,15.5,13.13,12.64,13.41
414,15.5,13.13,12.64,13.41
415,15.5,13.13,12.64,13.41
416,15.5,13.13,12.64,13.41
417,15.5,13.13,12.64,13.41
418,15.5,13.13,12.64,13.41
419,15.5,13.13,12.64,13.41
420,15.5,13.13,12.64,13.41
421,15.5,13.13,12.64,13.41
422,15.5,13.13,12.64,13.41
423,15.5,13.13,12.64,13.41
424,15.5,12.64,13.13,13.41
425,15.5,13.13,12.64,13.41
426,15.5,13.13,12.64,13.41
427,15.5,13.13,12.64,13.41
428,15.5,13.13,12.64,13.41
429,15.5,13.13,12.64,13.41
430,15.5,13.13,12.64,13.41
431,15.5,13.13,12.64,13.41
432,15.5,13.13,12.64,13.41
433,15.5,13.13,12.64,13.41
434,15.5,13.13,12.64,13.41
435,15.5,13.13,12.64,13.41
436,15.5,13.13,12.64,13.41
437,15.5,13.13,12.64,13.41
438,15.5,13.13,12.64,13.41
439,15.5,13.13,12.64,13.41
440,15.5,13.13,12.64,13.41
441,15.5,13.13,12.64,13.41
442,15.5,13.13,12.64,13.41
443,15.5,13.13,12.64,13.41
444,15.5,13.13,12.64,13.41
445,15.5,13.13,12.64,13.41
446,15.5,13.13,12.64,13.41
447,15.5,13.13,12.64,13.41
448,15.5,13.13,12.64,13.41
449,15.5,13.13,12.64,13.41
450,15.5,13.13,12.64,13.41
451,15.5,13.13,12.64,13.41
452,15.5,13.13,12.64,13.41
453,15.5,13.13,12.64,13.41
454,15.5,13.13,12.64,13.41
455,15.5,13.13,12.64,13.41
456,15.5,13.13,12.64,13.41
457,15.5,13.13,12.64,13.41
458,15.5,13.13,12.64,13.41
459,15.5,13.13,12.64,13.41
460,15.5,13.13,12.64,13.41
461,15.5,13.13,12.64,13.41
462,15.5,13.13,12.64,13.41
463,15.5,13.13,12.64,13.41
464,15.5,13.13,12.64,13.41
465,15.5,13.13,12.64,13.41
466,15.5,13.13,12.64,13.41
467,15.5,13.13,12.64,13.41
468,15.5,13.13,12.64,13.41
469,15.5,13.13,12.64,13.41
470,15.5,13.13,12.64,13.41
471,15.5,13.13,12.64,13.41
472,15.5,13.13,12.64,13.41
473,15.5,13.13,12.64,13.41
474,15.5,13.13,12.64,13.41
475,15.5,13.13,12.64,13.41
476,15.5,13.13,12.64,13.41
477,15.5,13.13,12.64,13.41
478,15.5,13.13,12.64,13.41
479,16.5,13.08,12.72,12.46
480,16.5,13.08,12.72,12.46
481,16.5,13.08,12.72,12.46
482,16.5,13.08,12.72,12.46
483,16.5,13.08,12.72,12.46
484,16.5,13.08,12.72,12.46
485,16.5,13.08,12.72,12.46
486,16.5,13.08,12.72,12.46
487,16.5,13.08,12.72,12.46
488,16.5,13.08,12.72,12.46
489,16.5,13.08,12.72,12.46
490,16.5,13.08,12.72,12.46
491,16.5,13.08,12.72,12.46
492,16.5,13.08,12.72,12.46
493,16.5,13.08,12.72,12.46
494,16.5,13.08,12.72,12.46
495,16.5,13.08,12.72,12.46
496,16.5,13.08,12.72,12.46
497,16.5,13.08,12.72,12.46
498,16.5,13.08,12.72,12.46
499,16.5,13.08,12.72,12.46
500,16.5,13.08,12.72,12.46
501,16.5,13.08,12.72,12.46
502,16.5,13.08,12.72,12.46
503,16.5,13.08,12.72,12.46
504,16.5,13.08,12.72,12.46
505,16.5,13.08,12.72,12.46
506,16.5,13.08,12.72,12.46
507,16.5,13.08,12.72,12.46
508,16.5,13.08,12.72,12.46
509,16.5,13.08,12.72,12.46
510,16.5,13.08,12.72,12.46
511,16.5,13.08,12.72,12.46
512,16.5,13.08,12.72,12.46
513,16.5,13.08,12.72,12.46
514,16.5,13.08,12.72,12.46
515,16.5,13.08,12.72,12.46
516,16.5,13.08,12.72,12.46
517,16.5,13.08,12.72,12.46
518,16.5,13.08,12.72,12.46
519,16.5,13.08,12.72,12.46
520,16.5,13.08,12.72,12.46
521,16.5,13.08,12.72,12.46
522,16.5,13.08,12.72,12.46
523,16.5,13.08,12.72,12.46
524,16.5,13.08,12.72,12.46
525,16.5,13.08,12.72,12.46
526,16.5,13.08,12.72,12.46
527,16.5,13.08,12.72,12.46
528,16.5,13.08,12.72,12.46
529,16.5,13.08,12.72,12.46
530,16.5,13.08,12.72,12.46
531,16.5,13.08,12.72,12.46
532,16.5,13.08,12.72,12.46
533,16.5,13.08,12.72,12.46
534,16.5,13.08,12.72,12.46
535,16.5,13.08,12.72,12.46
536,16.5,13.08,12.72,12.46
537,16.5,13.08,12.72,12.46
538,16.5,13.08,12.72,12.46
539,16.5,13.08,12.72,12.46
540,16.5,13.08,12.72,12.46
541,16.5,13.08,12.72,12.46
542,16.5,13.08,12.72,12.46
543,16.5,13.08,12.72,12.46
544,16.5,13.08,12.72,12.46
545,16.5,13.08,12.72,12.46
546,16.5,13.08,12.72,12.46
547,16.5,13.08,12.72,12.46
548,16.5,13.08,12.72,12.46
549,16.5,13.08,12.72,12.46
550,16.5,13.08,12.72,12.46
551,16.5,13.08,12.72,12.46
552,16.5,13.08,12.72,12.46
553,16.5,13.08,12.72,12.46
554,16.5,13.08,12.72,12.46
555,16.5,13.08,12.72,12.46
556,16.5,13.08,12.72,12.46
557,16.5,13.08,12.72,12.46
558,16.5,13.08,12.72,12.46
559,16.5,13.08,12.72,12.46
560,16.5,13.08,12.72,12.46
561,16.5,13.08,12.72,12.46
562,16.5,13.08,12.72,12.46
563,16.5,13.08,12.72,12.46
564,16.5,13.08,12.72,12.46
565,16.5,13.08,12.72,12.46
566,16.5,13.08,12.72,12.46
567,16.5,13.08,12.72,12.46
568,16.5,13.08,12.72,12.46
569,16.5,13.08,12.72,12.46
570,16.5,13.08,12.72,12.46
571,16.5,13.08,12.72,12.46
572,16.5,13.08,12.72,12.46
573,16.5,13.08,12.72,12.46
574,16.5,13.08,12.72,12.46
575,16.5,13.08,12.72,12.46
576,16.5,13.08,12.72,12.46
577,16.5,13.08,12.72,12.46
578,16.5,13.08,12.72,12.46
579,16.5,13.08,12.72,12.46
580,16.5,13.08,12.72,12.46
581,16.5,13.08,12.72,12.46
582,16.5,13.08,12.72,12.46
583,16.5,13.08,12.72,12.46
584,16.5,13.08,12.72,12.46
585,16.5,13.08,12.72,12.46
586,16.5,13.08,12.72,12.46
587,16.5,13.08,12.72,12.46
588,16.5,13.08,12.72,12.46
589,16.5,13.08,12.72,12.46
590,16.5,13.08,12.72,12.46
591,16.5,13.08,12.72,12.46
592,16.5,13.08,12.72,12.46
593,16.5,13.08,12.72,12.46
594,16.5,13.08,12.72,12.46
595,16.5,13.08,12.72,12.46
596,16.5,13.08,12.72,12.46
597,16.5,13.08,12.72,12.46
598,16.5,13.08,12.72,12.46
599,14.0,10.97,10.12,10.45
600,14.0,10.97,10.12,10.45
601,14.0,10.97,10.12,10.45
602,14.0,10.97,10.12,10.45
603,14.0,10.97,10.12,10.45
604,14.0,10.97,10.12,10.45
605,14.0,10.97,10.12,10.45
606,14.0,10.97,10.12,10.45
607,14.0,10.97,10.12,10.45
608,14.0,10.97,10.12,10.45
609,14.0,10.97,10.12,10.45
610,14.0,10.97,10.12,10.45
611,14.0,10.97,10.12,10.45
612,14.0,10.97,10.12,10.45
613,14.0,10.97,10.12,10.45
614,14.0,10.97,10.12,10.45
615,14.0,10.97,10.12,10.45
616,14.0,10.97,10.12,10.45
617,14.0,10.97,10.12,10.45
618,14.0,10.97,10.12,10.45
619,14.0,10.97,10.12,10.45
620,14.0,10.97,10.12,10.45
621,14.0,10.97,10.12,10.45
622,14.0,10.97,10.12,10.45
623,14.0,10.97,10.12,10.45
624,14.0,10.97,10.12,10.45
625,14.0,10.97,10.12,10.45
626,14.0,10.97,10.12,10.45
627,14.0,10.97,10.12,10.45
628,14.0,10.97,10.12,10.45
629,14.0,10.97,10.12,10.45
630,14.0,10.97,10.12,10.45
631,14.0,10.97,10.12,10.45
632,14.0,10.97,10.12,10.45
633,14.0,10.97,10.12,10.45
634,14.0,10.97,10.12,10.45
635,14.0,10.97,10.12,10.45
636,14.0,10.97,10.12,10.45
637,14.0,10.97,10.12,10.45
638,14.0,10.97,10.12,10.45
639,14.0,10.97,10.12,10.45
640,14.0,10.97,10.12,10.45
641,14.0,10.97,10.12,10.45
642,14.0,10.97,10.12,10.45
643,14.0,10.97,10.12,10.45
644,14.0,10.97,10.12,10.45
645,14.0,10.97,10.12,10.45
646,14.0,10.97,10.12,10.45
647,14.0,10.97,10.12,10.45
648,14.0,10.97,10.12,10.45
649,14.0,10.97,10.12,10.45
650,14.0,10.97,10.12,10.45
651,14.0,10.97,10.12,10.45
652,14.0,10.97,10.12,10.45
653,14.0,10.97,10.12,10.45
654,14.0,10.97,10.12,10.45
655,14.0,10.97,10.12,10.45
656,14.0,10.97,10.12,10.45
657,14.0,10.97,10.12,10.45
658,14.0,10.97,10.12,10.45
659,14.0,10.97,10.12,10.45
660,14.0,10.97,10.12,10.45
661,14.0,10.97,10.12,10.45
662,14.0,10.97,10.12,10.45
663,14.0,10.97,10.12,10.45
664,14.0,10.97,10.12,10.45
665,14.0,10.97,10.12,10.45
666,14.0,10.97,10.12,10.45
667,14.0,10.97,10.12,10.45
668,14.0,10.97,10.12,10.45
669,14.0,10.97,10.12,10.45
670,14.0,10.97,10.12,10.45
671,14.0,10.97,10.12,10.45
672,14.0,10.97,10.12,10.45
673,14.0,10.97,10.12,10.45
674,14.0,10.97,10.12,10.45
675,14.0,10.97,10.12,10.45
676,14.0,10.97,10.12,10.45
677,14.0,10.97,10.12,10.45
678,14.0,10.97,10.12,10.45
679,14.0,10.97,10.12,10.45
680,14.0,10.97,10.12,10.45
681,14.0,10.97,10.12,10.45
682,14.0,10.97,10.12,10.45
